

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 02 23:48:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1455
  9186  0836  318A  2A00         	ljmp	l372
  9187  0838  318A  2A03         	ljmp	l373
  9188  083A  318A  2A06         	ljmp	l374
  9189  083C  318A  2A09         	ljmp	l375
  9190                           
  9191                           	psect	text36
  9192  09DF                     __ptext36:	
  9193 ;; *************** function _LED_Off *****************
  9194 ;; Defined at:
  9195 ;;		line 84 in file "../../../../../../bsp/low_pin_count_usb_development_kit/pic16f1455/leds.c"
  9196 ;; Parameters:    Size  Location     Type
  9197 ;;  led             1    wreg     enum E2
  9198 ;; Auto vars:     Size  Location     Type
  9199 ;;  led             1    1[COMMON] enum E2
  9200 ;; Return value:  Size  Location     Type
  9201 ;;		None               void
  9202 ;; Registers used:
  9203 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9204 ;; Tracked objects:
  9205 ;;		On entry : 0/0
  9206 ;;		On exit  : 0/0
  9207 ;;		Unchanged: 0/0
  9208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9209 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9210 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9212 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9213 ;;Total ram usage:        1 bytes
  9214 ;; Hardware stack levels used:    1
  9215 ;; Hardware stack levels required when called:    1
  9216 ;; This function calls:
  9217 ;;		Nothing
  9218 ;; This function is called by:
  9219 ;;		_APP_LEDUpdateUSBStatus
  9220 ;;		_process_level
  9221 ;; This function uses a non-reentrant model
  9222 ;;
  9223                           
  9224                           
  9225                           ;psect for function _LED_Off
  9226  09DF                     _LED_Off:	
  9227                           
  9228                           ;incstack = 0
  9229                           ; Regs used in _LED_Off: [wreg-fsr0h+status,2+status,0]
  9230                           ;LED_Off@led stored from wreg
  9231  09DF  00F1               	movwf	LED_Off@led
  9232                           
  9233                           ;leds.c: 86: switch(led)
  9234  09E0  29F0               	goto	l2788
  9235  09E1                     l381:	
  9236                           ;leds.c: 87: {
  9237                           ;leds.c: 88: case LED_C2:
  9238                           
  9239                           
  9240                           ;leds.c: 89: LATCbits.LATC2 = 0;
  9241  09E1  0022               	movlb	2	; select bank2
  9242  09E2  110E               	bcf	14,2	;volatile
  9243                           
  9244                           ;leds.c: 90: break;
  9245  09E3  0008               	return
  9246  09E4                     l383:	
  9247                           ;leds.c: 92: case LED_D1:
  9248                           
  9249                           
  9250                           ;leds.c: 93: LATCbits.LATC0 = 0;
  9251  09E4  0022               	movlb	2	; select bank2
  9252  09E5  100E               	bcf	14,0	;volatile
  9253                           
  9254                           ;leds.c: 94: break;
  9255  09E6  0008               	return
  9256  09E7                     l384:	
  9257                           ;leds.c: 96: case LED_D2:
  9258                           
  9259                           
  9260                           ;leds.c: 97: LATCbits.LATC1 = 0;
  9261  09E7  0022               	movlb	2	; select bank2
  9262  09E8  108E               	bcf	14,1	;volatile
  9263                           
  9264                           ;leds.c: 98: break;
  9265  09E9  0008               	return
  9266  09EA                     l385:	
  9267                           ;leds.c: 100: case LED_D3:
  9268                           
  9269                           
  9270                           ;leds.c: 101: LATCbits.LATC2 = 0;
  9271  09EA  0022               	movlb	2	; select bank2
  9272  09EB  110E               	bcf	14,2	;volatile
  9273                           
  9274                           ;leds.c: 102: break;
  9275  09EC  0008               	return
  9276  09ED                     l386:	
  9277                           ;leds.c: 104: case LED_D4:
  9278                           
  9279                           
  9280                           ;leds.c: 105: LATCbits.LATC3 = 0;
  9281  09ED  0022               	movlb	2	; select bank2
  9282  09EE  118E               	bcf	14,3	;volatile
  9283                           
  9284                           ;leds.c: 110: }
  9285                           
  9286                           ;leds.c: 109: break;
  9287                           
  9288                           ;leds.c: 108: case LED_NONE:
  9289                           
  9290                           ;leds.c: 106: break;
  9291  09EF  0008               	return
  9292  09F0                     l2788:	
  9293  09F0  0871               	movf	LED_Off@led,w
  9294                           
  9295                           ; Switch size 1, requested type "space"
  9296                           ; Number of cases is 6, Range of values is 0 to 5
  9297                           ; switch strategies available:
  9298                           ; Name         Instructions Cycles
  9299                           ; direct_byte           18     6 (fixed)
  9300                           ; simple_byte           19    10 (average)
  9301                           ; jumptable            260     6 (fixed)
  9302                           ;	Chosen strategy is direct_byte
  9303  09F1  0084               	movwf	4
  9304  09F2  3006               	movlw	6
  9305  09F3  0204               	subwf	4,w
  9306  09F4  1803               	skipnc
  9307  09F5  0008               	return
  9308  09F6  3188               	movlp	high S4780
  9309  09F7  3504               	lslf	4,w
  9310  09F8  3E3E               	addlw	low S4780
  9311  09F9  0082               	movwf	2
  9312  09FA                     l388:	
  9313  09FA  0008               	return
  9314  09FB                     __end_of_LED_Off:	
  9315                           
  9316                           	psect	swtext5
  9317  083E                     __pswtext5:	
  9318  083E                     S4780:	
  9319  083E  3189  29FA         	ljmp	l388
  9320  0840  3189  29E1         	ljmp	l381
  9321  0842  3189  29E4         	ljmp	l383
  9322  0844  3189  29E7         	ljmp	l384
  9323  0846  3189  29EA         	ljmp	l385
  9324  0848  3189  29ED         	ljmp	l386
  9325                           
  9326                           	psect	text37
  9327  02F5                     __ptext37:	
  9328 ;; *************** function _set_timer *****************
  9329 ;; Defined at:
  9330 ;;		line 54 in file "../src/scan.c"
  9331 ;; Parameters:    Size  Location     Type
  9332 ;;		None
  9333 ;; Auto vars:     Size  Location     Type
  9334 ;;		None
  9335 ;; Return value:  Size  Location     Type
  9336 ;;		None               void
  9337 ;; Registers used:
  9338 ;;		status,2
  9339 ;; Tracked objects:
  9340 ;;		On entry : 0/0
  9341 ;;		On exit  : 0/0
  9342 ;;		Unchanged: 0/0
  9343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9347 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9348 ;;Total ram usage:        0 bytes
  9349 ;; Hardware stack levels used:    1
  9350 ;; Hardware stack levels required when called:    1
  9351 ;; This function calls:
  9352 ;;		Nothing
  9353 ;; This function is called by:
  9354 ;;		_scan_task
  9355 ;; This function uses a non-reentrant model
  9356 ;;
  9357                           
  9358                           
  9359                           ;psect for function _set_timer
  9360  02F5                     _set_timer:	
  9361                           
  9362                           ;scan.c: 55: wait_timer = 1;
  9363                           
  9364                           ;incstack = 0
  9365                           ; Regs used in _set_timer: [status,2]
  9366  02F5  0022               	movlb	2	; select bank2
  9367  02F6  01DC               	clrf	_wait_timer^(0+256)
  9368  02F7  0ADC               	incf	_wait_timer^(0+256),f
  9369                           
  9370                           ;scan.c: 56: OPTION_REGbits.TMR0CS = 0;
  9371  02F8  0021               	movlb	1	; select bank1
  9372  02F9  1295               	bcf	21,5	;volatile
  9373                           
  9374                           ;scan.c: 57: OPTION_REGbits.PSA = 1;
  9375  02FA  1595               	bsf	21,3	;volatile
  9376                           
  9377                           ;scan.c: 58: INTCONbits.TMR0IE = 0;
  9378  02FB  128B               	bcf	11,5	;volatile
  9379                           
  9380                           ;scan.c: 59: INTCONbits.TMR0IF = 0;
  9381  02FC  110B               	bcf	11,2	;volatile
  9382                           
  9383                           ;scan.c: 60: TMR0 = 0;
  9384  02FD  0020               	movlb	0	; select bank0
  9385  02FE  0195               	clrf	21	;volatile
  9386  02FF  0008               	return
  9387  0300                     __end_of_set_timer:	
  9388                           
  9389                           	psect	text38
  9390  0945                     __ptext38:	
