

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Mon May 30 23:09:12 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
 13753  05C3  087C               	movf	(process_level@idx_key),w
 13754  05C4  3E47               	addlw	process_level@key_on_counter&0ffh
 13755  05C5  0086               	movwf	fsr1l
 13756  05C6  3002               	movlw 2	; select bank4/5
 13757  05C7  0087               	movwf fsr1h	
 13758                           	
 13759  05C8  3007               	movlw	(07h)
 13760  05C9  0201               	subwf	indf1,w
 13761  05CA  3000               	movlw	0
 13762  05CB  1803               	skipnc
 13763  05CC  3001               	movlw	1
 13764  05CD  00FA               	movwf	(process_level@on_flag)
 13765                           	line	189
 13766                           ;scan.c: 189: off_flag = key_off_counter[idx_key] >= key_off_threshold,
 13767  05CE  087C               	movf	(process_level@idx_key),w
 13768  05CF  3EA4               	addlw	process_level@key_off_counter&0ffh
 13769  05D0  0086               	movwf	fsr1l
 13770  05D1  3001               	movlw 1	; select bank3/4
 13771  05D2  0087               	movwf fsr1h	
 13772                           	
 13773  05D3  3005               	movlw	(05h)
 13774  05D4  0201               	subwf	indf1,w
 13775  05D5  3000               	movlw	0
 13776  05D6  1803               	skipnc
 13777  05D7  3001               	movlw	1
 13778  05D8  00F6               	movwf	(process_level@off_flag)
 13779                           	line	190
 13780                           	
 13781  05D9                     l3450:	
 13782                           ;scan.c: 190: filtered_state = on_flag || !on_flag && !off_flag && key_states[idx_key];
 13783  05D9  01F7               	clrf	(_process_level$922)
 13784  05DA  0AF7               	incf	(_process_level$922),f
 13785                           	
 13786  05DB                     l3452:	
 13787  05DB  08FA               	movf	(process_level@on_flag),f
 13788  05DC  1D03               	skipz
 13789  05DD  2DDF               	goto	u2311
 13790  05DE  2DE0               	goto	u2310
 13791  05DF                     u2311:
 13792  05DF  2DF5               	goto	l3462
 13793  05E0                     u2310:
 13794                           	
 13795  05E0                     l3454:	
 13796  05E0  08FA               	movf	(process_level@on_flag),f
 13797  05E1  1D03               	skipz
 13798  05E2  2DE4               	goto	u2321
 13799  05E3  2DE5               	goto	u2320
 13800  05E4                     u2321:
 13801  05E4  2DF4               	goto	l3460
 13802  05E5                     u2320:
 13803                           	
 13804  05E5                     l3456:	
 13805  05E5  08F6               	movf	(process_level@off_flag),f
 13806  05E6  1D03               	skipz
 13807  05E7  2DE9               	goto	u2331
 13808  05E8  2DEA               	goto	u2330
 13809  05E9                     u2331:
 13810  05E9  2DF4               	goto	l3460
 13811  05EA                     u2330:
 13812                           	
 13813  05EA                     l3458:	
 13814  05EA  087C               	movf	(process_level@idx_key),w
 13815  05EB  3E20               	addlw	process_level@key_states&0ffh
 13816  05EC  0086               	movwf	fsr1l
 13817  05ED  3001               	movlw 1	; select bank2/3
 13818  05EE  0087               	movwf fsr1h	
 13819                           	
 13820  05EF  0881               	movf	indf1,f
 13821  05F0  1D03               	skipz
 13822  05F1  2DF3               	goto	u2341
 13823  05F2  2DF4               	goto	u2340
 13824  05F3                     u2341:
 13825  05F3  2DF5               	goto	l3462
 13826  05F4                     u2340:
 13827                           	
 13828  05F4                     l3460:	
 13829  05F4  01F7               	clrf	(_process_level$922)
 13830                           	
 13831  05F5                     l3462:	
 13832  05F5  0877               	movf	(_process_level$922),w
 13833  05F6  00FB               	movwf	(process_level@filtered_state)
 13834                           	line	192
 13835                           	
 13836  05F7                     l3464:	
 13837                           ;scan.c: 192: if (!key_states[idx_key] != !filtered_state) {
 13838  05F7  087B               	movf	(process_level@filtered_state),w
 13839  05F8  3A00               	xorlw	0&0ffh
 13840  05F9  1903               	skipnz
 13841  05FA  2DFC               	goto	u2351
 13842  05FB  2DFE               	goto	u2350
 13843  05FC                     u2351:
 13844  05FC  3001               	movlw	1
 13845  05FD  2DFF               	goto	u2352
 13846  05FE                     u2350:
 13847  05FE  3000               	movlw	0
 13848  05FF                     u2352:
 13849  05FF  00F3               	movwf	(??_process_level+0)+0
 13850  0600  087C               	movf	(process_level@idx_key),w
 13851  0601  3E20               	addlw	process_level@key_states&0ffh
 13852  0602  0086               	movwf	fsr1l
 13853  0603  3001               	movlw 1	; select bank2/3
 13854  0604  0087               	movwf fsr1h	
 13855                           	
 13856  0605  0801               	movf	indf1,w
 13857  0606  3A00               	xorlw	0&0ffh
 13858  0607  1903               	skipnz
 13859  0608  2E0A               	goto	u2361
 13860  0609  2E0C               	goto	u2360
 13861  060A                     u2361:
 13862  060A  3001               	movlw	1
 13863  060B  2E0D               	goto	u2362
 13864  060C                     u2360:
 13865  060C  3000               	movlw	0
 13866  060D                     u2362:
 13867  060D  0673               	xorwf	(??_process_level+0)+0,w
 13868  060E  1903               	skipnz
 13869  060F  2E11               	goto	u2371
 13870  0610  2E12               	goto	u2370
 13871  0611                     u2371:
 13872  0611  2E3B               	goto	l3486
 13873  0612                     u2370:
 13874                           	line	193
 13875                           	
 13876  0612                     l3466:	
 13877                           ;scan.c: 193: note_event.pitch = midi_shift + idx_midi_map[idx_key];
 13878  0612  087C               	movf	(process_level@idx_key),w
 13879  0613  3E01               	addlw	low(process_level@idx_midi_map|8000h)
 13880  0614  0084               	movwf	fsr0l
 13881  0615  3083               	movlw	high(process_level@idx_midi_map|8000h)
 13882  0616  1803               	skipnc
 13883  0617  3E01               	addlw	1
 13884  0618  0085               	movwf	fsr0h
 13885  0619  0800               	movf	indf0,w ;code access
 13886  061A  00D1               	movwf	(_note_event)^0100h
 13887                           	line	194
 13888                           	
 13889  061B                     l3468:	
 13890                           ;scan.c: 194: note_event.velocity = (filtered_state? (new_level * 2 + 5): 0);
 13891  061B  08FB               	movf	(process_level@filtered_state),f
 13892  061C  1D03               	skipz
 13893  061D  2E1F               	goto	u2381
 13894  061E  2E20               	goto	u2380
 13895  061F                     u2381:
 13896  061F  2E23               	goto	l3472
 13897  0620                     u2380:
 13898                           	
 13899  0620                     l3470:	
 13900  0620  01F8               	clrf	(_process_level$923)
 13901  0621  01F9               	clrf	(_process_level$923+1)
 13902  0622  2E2C               	goto	l3478
 13903                           	
 13904  0623                     l3472:	
 13905  0623  0872               	movf	(process_level@new_level),w
 13906  0624  00F8               	movwf	(_process_level$923)
 13907  0625  01F9               	clrf	(_process_level$923+1)
 13908                           	
 13909  0626                     l3474:	
 13910  0626  35F8               	lslf	(_process_level$923),f
 13911  0627  0DF9               	rlf	(_process_level$923+1),f
 13912                           	
 13913  0628                     l3476:	
 13914  0628  3005               	movlw	05h
 13915  0629  07F8               	addwf	(_process_level$923),f
 13916  062A  1803               	skipnc
 13917  062B  0AF9               	incf	(_process_level$923+1),f
 13918                           	
 13919  062C                     l3478:	
 13920  062C  0878               	movf	(_process_level$923),w
 13921  062D  00D2               	movwf	0+(_note_event)^0100h+01h
 13922                           	line	195
 13923                           	
 13924  062E                     l3480:	
 13925                           ;scan.c: 195: if (filtered_state) LED_On(LED_D1);
 13926  062E  087B               	movf	(process_level@filtered_state),w
 13927  062F  1D03               	skipz
 13928  0630  2E32               	goto	u2390
 13929  0631  2E37               	goto	l3484
 13930  0632                     u2390:
 13931                           	
 13932  0632                     l3482:	
 13933  0632  3001               	movlw	(01h)
 13934  0633  318A  2284  3185   	fcall	_LED_On
 13935  0636  2E3B               	goto	l3486
 13936                           	line	196
 13937                           	
 13938  0637                     l3484:	
 13939                           ;scan.c: 196: else LED_Off(LED_D1);
 13940  0637  3001               	movlw	(01h)
 13941  0638  318A  226E  3185   	fcall	_LED_Off
 13942                           	line	198
 13943                           	
 13944  063B                     l3486:	
 13945                           ;scan.c: 197: }
 13946                           ;scan.c: 198: key_states[idx_key] = filtered_state;
 13947  063B  087C               	movf	(process_level@idx_key),w
 13948  063C  3E20               	addlw	process_level@key_states&0ffh
 13949  063D  0086               	movwf	fsr1l
 13950  063E  3001               	movlw 1	; select bank2/3
 13951  063F  0087               	movwf fsr1h	
 13952                           	
 13953  0640  087B               	movf	(process_level@filtered_state),w
 13954  0641  0081               	movwf	indf1
 13955                           	line	200
 13956                           	
 13957  0642                     l279:	
 13958  0642  0008               	return
 13959                           	opt stack 0
 13960                           GLOBAL	__end_of_process_level
 13961  0643                     	__end_of_process_level:
 13962                           	signat	_process_level,88
 13963                           	global	_LED_On
 13964                           
 13965 ;; *************** function _LED_On *****************
 13966 ;; Defined at:
 13967 ;;		line 60 in file "../bsp/pic16f1459/leds.c"
 13968 ;; Parameters:    Size  Location     Type
 13969 ;;  led             1    wreg     enum E2
 13970 ;; Auto vars:     Size  Location     Type
 13971 ;;  led             1    0[COMMON] enum E2
 13972 ;; Return value:  Size  Location     Type
 13973 ;;		None               void
